rank,score,title,authors,year,journal,doi,matched_themes,source_file,abstract_preview
1,47,Intelligent Digital Twin in Health Sector: Realization of a Software-Service for Requirements- and Model-based-Systems-Engineering,"Maleki, Samira, Jazdi, Nasser, Ashtari, Behrang",2022,IFAC PAPERSONLINE,10.1016/j.ifacol.2022.09.187,digital_twins + education; digital_twins + software_engineering; software_engineering + education; educational_technology + assessment,savedrecs1.ris,"The concept of the intelligent Digital Twin focuses on automatic model creation and model extension for a product throughout its lifecycle using artificial intelligence. To create an intelligent Digital Twin, the Digital Twin architecture must also include software services that support machine lear..."
2,47,Using EtherCAT technology to launch online automated guided vehicle manipulation with unity-based platform for smart warehouse management,"Nguyen, Hung, Nguyen, Thanh Phuong, Ngo, Ha Quang Thinh",2024,IET CONTROL THEORY AND APPLICATIONS,10.1049/cth2.12570,digital_twins + education; digital_twins + software_engineering; software_engineering + education; educational_technology + assessment,savedrecs2.ris,"In Industry 4.0, the innovative concept of a smart warehouse is defined as a progressive development in logistics and operations management. Numerous advanced techniques are recommended for integration, including wearable devices, communication, loading/unloading, optimization, robotics, and automat..."
3,47,Digital twin-assisted intelligent anomaly detection system for Internet of Things,"Bolat-Akca, Burcu, Bozkaya-Aras, Elif",2024,AD HOC NETWORKS,10.1016/j.adhoc.2024.103484,digital_twins + education; digital_twins + software_engineering; software_engineering + education; educational_technology + assessment,savedrecs2.ris,The proliferation of Internet of Things (IoT) devices within the cyber-physical infrastructure has raised privacy and security concerns. This is because processing large amounts of data and extracting anomalous data cannot be imprecisely identified with the limited storage and processing capabilitie...
4,47,Real-Time Analysis of Multiple Root Causes for Anomalies Assisted by Digital Twin in NFV Environment,"Wang, Weili, Tang, Lun, Wang, Chenmeng et al. (4 total)",2022,IEEE TRANSACTIONS ON NETWORK AND SERVICE MANAGEMENT,10.1109/TNSM.2022.3151249,digital_twins + education; digital_twins + software_engineering; software_engineering + education; educational_technology + assessment,savedrecs2.ris,"Network Function Virtualization (NFV) is a promising paradigm that enables the employment of novel service types with lower deployment cost and faster time-to-value, but it introduces new fault management problems and challenges. In NFV environment, anomalies occurred in virtual machines (VMs) can b..."
5,47,Smart Buildings and Digital Twin to Monitoring the Efficiency and Wellness of Working Environments: A Case Study on IoT Integration and Data-Driven Management,"Piras, Giuseppe, Agostinelli, Sofia, Muzi, Francesco",2025,APPLIED SCIENCES-BASEL,10.3390/app15094939,digital_twins + education; digital_twins + software_engineering; software_engineering + education; educational_technology + assessment,savedrecs2.ris,"Quality and efficiency of the work environment are essential to the well-being, health and productivity of employees. Despite the increasing focus on these aspects, many workplaces currently do not fully meet the needs and expectations of employees, with negative consequences for their well-being an..."
6,47,Augmented Reality system for Immersive Mobile Robot Simulation and Trajectory Estimation,"Birais, Pedro Henrique, Rafikova, Elvira",2023,"2023 LATIN AMERICAN ROBOTICS SYMPOSIUM, LARS, 2023 BRAZILIAN SYMPOSIUM ON ROBOTICS, SBR, AND 2023 WORKSHOP ON ROBOTICS IN EDUCATION, WRE",10.1109/LARS/SBR/WRE59448.2023.10332951,digital_twins + education; digital_twins + software_engineering; digital_twins + project_based_learning; software_engineering + education,savedrecs2.ris,"In augmented reality (AR) applications, the real world can interact with the virtual world through image processing and overlay. This concept is increasingly being utilized in various Industry 4.0 applications, such as mobile robotics, the Internet of Things, computer vision, and more. This article ..."
7,47,"The Metaverse Is Geospatial: A System Model Architecture Integrating Spatial Computing, Digital Twins, and Virtual Worlds","Papadopoulos, Theofilos, Evangelidis, Konstantinos, Kaskalis, Theodore H. et al. (4 total)",2025,ISPRS INTERNATIONAL JOURNAL OF GEO-INFORMATION,10.3390/ijgi14030126,digital_twins + education; digital_twins + software_engineering; software_engineering + education; educational_technology + assessment,savedrecs2.ris,"Virtual geographic environments long simulated real-world scenarios in urban planning, monument preservation, city infrastructure management, education, and entertainment. Their web-based visualisation and distribution made these environments widely accessible. However, many systems remain static, l..."
8,46,Predictive maintenance using digital twins: A systematic literature review,"van Dinter, Raymon, Tekinerdogan, Bedir, Catal, Cagatay",2022,INFORMATION AND SOFTWARE TECHNOLOGY,10.1016/j.infsof.2022.107008,digital_twins + education; digital_twins + software_engineering; digital_twins + project_based_learning; software_engineering + education,savedrecs2.ris,"Context: Predictive maintenance is a technique for creating a more sustainable, safe, and profitable industry. One of the key challenges for creating predictive maintenance systems is the lack of failure data, as the machine is frequently repaired before failure. Digital Twins provide a real-time re..."
9,42,Developing a Digital Twin at Building and City Levels: Case Study of West Cambridge Campus,"Lu, Qiuchen, Parlikad, Ajith Kumar, Woodall, Philip et al. (9 total)",2020,JOURNAL OF MANAGEMENT IN ENGINEERING,10.1061/(ASCE)ME.1943-5479.0000763,digital_twins + education; digital_twins + software_engineering; software_engineering + education; educational_technology + assessment,savedrecs1.ris,"A digital twin (DT) refers to a digital replica of physical assets, processes, and systems. DTs integrate artificial intelligence, machine learning, and data analytics to create living digital simulation models that are able to learn and update from multiple sources as well as represent and predict ..."
10,42,A Digital Twin Platform for Multi-Rotor UAV,"Yang, Yuanlin, Meng, Wei, Li, Hongyi et al. (5 total)",2021,2021 PROCEEDINGS OF THE 40TH CHINESE CONTROL CONFERENCE (CCC),N/A,digital_twins + education; digital_twins + software_engineering; software_engineering + education; educational_technology + assessment,savedrecs1.ris,"A digital twin platform framework for multi-rotor UAV is proposed in this paper. The platform is composed of simulation system, physical UAV and service center, which is designed to solve the problem about UAV advanced capability training and algorithm verification. As we know, a good UAV system ver..."
